"Date","Price","Open","High","Low","Vol.","Change %"
"10/01/2025","95.9100","95.9225","95.9225","95.9075","1.44M","0.14%"
"09/01/2025","95.7750","95.7675","95.7950","95.7650","2.46M","0.11%"
"08/01/2025","95.6700","95.6750","95.6825","95.6675","1.28M","0.00%"
"07/01/2025","95.6700","95.6700","95.6725","95.6675","1.01M","0.00%"
"06/01/2025","95.6700","95.6725","95.6750","95.6700","696.84K","0.00%"
"05/01/2025","95.6700","95.6875","95.6900","95.6700","799.37K","0.00%"
"04/01/2025","95.6700","95.6700","95.7900","95.6700","2.46M","0.00%"
"03/01/2025","95.6675","95.6750","95.6825","95.6675","737.37K","0.00%"
"02/01/2025","95.6700","95.6725","95.6750","95.6675","918.21K","0.00%"
"01/01/2025","95.6725","95.6725","95.6725","95.6700","725.86K","0.15%"
"12/01/2024","95.5250","95.4900","95.5275","95.4800","1.13M","0.17%"
"11/01/2024","95.3600","95.3500","95.3650","95.3400","814.31K","0.20%"
"10/01/2024","95.1700","95.1800","95.1850","95.1700","960.23K","0.32%"
"09/01/2024","94.8700","94.8025","94.8900","94.7800","831.15K","0.21%"
"08/01/2024","94.6700","94.6750","94.7900","94.6700","1.67M","0.00%"
"07/01/2024","94.6700","94.6725","94.6725","94.6700","564.80K","0.00%"
"06/01/2024","94.6675","94.6700","94.6750","94.6675","574.10K","0.00%"
"05/01/2024","94.6700","94.6725","94.6750","94.6700","320.99K","0.00%"
"04/01/2024","94.6700","94.6725","94.6750","94.6700","580.98K","0.00%"
"03/01/2024","94.6675","94.6750","94.6775","94.6675","372.05K","0.00%"
"02/01/2024","94.6700","94.6800","94.6900","94.6700","810.03K","0.00%"
"01/01/2024","94.6700","94.6725","94.6725","94.6700","359.54K","0.00%"
"12/01/2023","94.6700","94.6675","94.6725","94.6650","414.09K","0.00%"
"11/01/2023","94.6700","94.6700","94.6750","94.6675","440.46K","0.00%"
"10/01/2023","94.6725","94.6725","94.6725","94.6700","221.08K","0.00%"
"09/01/2023","94.6700","94.6600","94.6725","94.6575","226.99K","0.00%"
"08/01/2023","94.6700","94.6700","94.6750","94.6700","298.65K","-0.22%"
"07/01/2023","94.8800","94.8925","94.8950","94.8800","345.45K","-0.05%"
"06/01/2023","94.9250","94.8750","94.9250","94.8525","927.93K","-0.02%"
"05/01/2023","94.9450","94.9775","94.9975","94.9425","1.42M","-0.24%"
"04/01/2023","95.1700","95.1850","95.1850","95.1700","414.14K","-0.19%"
"03/01/2023","95.3500","95.3350","95.5075","95.2975","677.13K","-0.08%"
"02/01/2023","95.4275","95.4225","95.4325","95.4175","739.50K","-0.25%"
"01/01/2023","95.6675","95.6675","95.6725","95.6675","414.07K","-0.24%"
"12/01/2022","95.8975","95.8800","95.8975","95.8700","262.16K","-0.33%"
"11/01/2022","96.2175","96.2175","96.2200","96.2125","539.19K","-0.72%"
"10/01/2022","96.9200","96.9175","96.9225","96.9150","450.30K","-0.54%"
"09/01/2022","97.4425","97.4625","97.4800","97.4075","310.19K","-0.23%"
"08/01/2022","97.6675","97.6675","97.6700","97.6400","652.11K","-0.67%"
"07/01/2022","98.3250","98.3250","98.3325","98.2825","411.60K","-0.48%"
"06/01/2022","98.7950","98.9150","98.9175","98.6675","570.15K","-0.44%"
"05/01/2022","99.2350","99.2175","99.2350","99.2075","485.33K","-0.44%"
"04/01/2022","99.6700","99.6600","99.6725","99.6525","378.58K","-0.13%"
"03/01/2022","99.7975","99.7775","99.8075","99.7700","323.37K","-0.12%"
"02/01/2022","99.9175","99.9175","99.9200","99.8450","881.00K","0.00%"
"01/01/2022","99.9200","99.9175","99.9225","99.9150","121.34K","0.00%"
"12/01/2021","99.9200","99.9200","99.9225","99.9150","89.94K","0.00%"
"11/01/2021","99.9200","99.9225","99.9250","99.9175","111.77K","0.00%"
"10/01/2021","99.9200","99.9250","99.9275","99.9200","88.38K","0.00%"
"09/01/2021","99.9200","99.9200","99.9275","99.9200","77.22K","0.01%"
"08/01/2021","99.9075","99.9075","99.9100","99.9025","126.59K","0.01%"
"07/01/2021","99.9000","99.9050","99.9075","99.9000","99.86K","-0.02%"
"06/01/2021","99.9200","99.9300","99.9375","99.9175","213.66K","-0.02%"
"05/01/2021","99.9400","99.9300","99.9425","99.9250","154.82K","0.01%"
"04/01/2021","99.9300","99.9400","99.9425","99.9275","226.94K","0.00%"
"03/01/2021","99.9300","99.9325","99.9350","99.9250","208.37K","0.01%"
"02/01/2021","99.9225","99.9400","99.9400","99.9225","317.72K","0.00%"
"01/01/2021","99.9215","99.9175","99.9200","99.9100","143.79K","0.01%"
"12/01/2020","99.9125","99.9175","99.9200","99.9075","109.50K","0.00%"
"11/01/2020","99.9125","99.9125","99.9150","99.9100","112.37K","0.00%"
"10/01/2020","99.9100","99.9175","99.9200","99.9100","102.62K","0.00%"
"09/01/2020","99.9100","99.9150","99.9225","99.9075","196.81K","0.01%"
"08/01/2020","99.9050","99.9175","99.9175","99.9025","101.70K","0.00%"
"07/01/2020","99.9050","99.9275","99.9300","99.9050","146.01K","-0.02%"
"06/01/2020","99.9200","99.9475","99.9500","99.9075","190.93K","-0.03%"
"05/01/2020","99.9475","99.9550","99.9575","99.9450","150.51K","0.00%"
"04/01/2020","99.9500","99.9275","99.9525","99.9250","328.84K","0.61%"
"03/01/2020","99.3475","98.6650","99.4400","98.6550","1.35M","0.95%"
"02/01/2020","98.4150","98.4125","98.4200","98.4075","389.69K","-0.04%"
"01/01/2020","98.4500","98.4475","98.4550","98.4450","317.45K","0.00%"
"12/01/2019","98.4475","98.4375","98.4500","98.4325","377.45K","0.00%"
"11/01/2019","98.4450","98.4125","98.4475","98.4125","539.90K","0.28%"
"10/01/2019","98.1675","98.1500","98.1800","98.1425","621.82K","0.21%"
"09/01/2019","97.9575","97.9775","97.9925","97.9150","755.21K","0.09%"
"08/01/2019","97.8725","97.8475","97.8875","97.8450","876.55K","0.28%"
"07/01/2019","97.5950","97.6300","97.6350","97.5950","609.44K","-0.03%"
"06/01/2019","97.6200","97.6225","97.6500","97.6175","778.72K","0.01%"
"05/01/2019","97.6100","97.5825","97.6225","97.5775","955.09K","0.04%"
"04/01/2019","97.5750","97.5950","97.5975","97.5750","287.60K","-0.02%"
"03/01/2019","97.5950","97.5975","97.6025","97.5950","172.74K","0.00%"
"02/01/2019","97.5975","97.6000","97.6025","97.5975","168.09K","0.00%"
"01/01/2019","97.6000","97.5975","97.6025","97.5975","265.97K","-0.13%"
"12/01/2018","97.7250","97.7250","97.7400","97.7200","351.85K","-0.08%"
"11/01/2018","97.8025","97.7975","97.8050","97.7925","301.12K","-0.01%"
"10/01/2018","97.8125","97.8200","97.8200","97.8100","232.84K","-0.24%"
"09/01/2018","98.0450","98.0500","98.0525","98.0450","132.77K","-0.04%"
"08/01/2018","98.0850","98.0825","98.0900","98.0825","163.64K","0.00%"
"07/01/2018","98.0875","98.0825","98.0900","98.0800","123.73K","-0.09%"
"06/01/2018","98.1800","98.1850","98.1850","98.1725","300.12K","-0.12%"
"05/01/2018","98.3000","98.2925","98.3025","98.2900","208.75K","-0.01%"
"04/01/2018","98.3075","98.3225","98.3250","98.3075","233.82K","-0.19%"
"03/01/2018","98.4975","98.5075","98.5100","98.4950","248.97K","-0.09%"
"02/01/2018","98.5825","98.5825","98.5850","98.5775","382.46K","-0.01%"
"01/01/2018","98.5875","98.5925","98.5925","98.5825","199.62K","-0.11%"
"12/01/2017","98.7000","98.7100","98.7125","98.6975","209.37K","-0.14%"
"11/01/2017","98.8425","98.8425","98.8450","98.8400","80.14K","0.00%"
"10/01/2017","98.8450","98.8475","98.8475","98.8450","52.05K","0.00%"
"09/01/2017","98.8450","98.8450","98.8475","98.8425","97.71K","0.00%"
"08/01/2017","98.8450","98.8450","98.8450","98.8425","105.50K","-0.01%"
"07/01/2017","98.8500","98.8500","98.8500","98.8475","57.43K","-0.11%"
"06/01/2017","98.9600","98.9775","98.9775","98.9575","107.27K","-0.14%"
"05/01/2017","99.0950","99.0925","99.0950","99.0925","164.42K","-0.01%"
"04/01/2017","99.1050","99.1075","99.1100","99.1025","229.89K","-0.11%"
"03/01/2017","99.2150","99.2500","99.2500","99.2125","209.18K","-0.13%"
"02/01/2017","99.3425","99.3400","99.3450","99.3400","158.76K","-0.01%"
"01/01/2017","99.3500","99.3575","99.3575","99.3500","203.67K","-0.12%"
"12/01/2016","99.4650","99.4700","99.4725","99.4625","89.24K","-0.13%"
"11/01/2016","99.5925","99.5875","99.5975","99.5875","363.41K","-0.01%"
"10/01/2016","99.6050","99.6100","99.6100","99.6025","319.78K","0.00%"
"09/01/2016","99.6025","99.5800","99.6050","99.5750","210.34K","0.00%"
"08/01/2016","99.6025","99.6075","99.6075","99.6000","152.24K","-0.01%"
"07/01/2016","99.6075","99.6225","99.6225","99.6025","95.43K","-0.02%"
"06/01/2016","99.6225","99.6050","99.6350","99.6025","308.07K","-0.01%"
"05/01/2016","99.6325","99.6375","99.6400","99.6325","134.22K","-0.01%"
"04/01/2016","99.6375","99.6350","99.6400","99.6325","63.50K","0.00%"
"03/01/2016","99.6375","99.6175","99.6400","99.6150","221.59K","0.01%"
"02/01/2016","99.6250","99.6325","99.6325","99.6225","101.95K","-0.03%"
"01/01/2016","99.6575","99.6650","99.6675","99.6550","133.79K","-0.10%"
"12/01/2015","99.7600","99.7800","99.7900","99.7525","170.53K","-0.12%"
"11/01/2015","99.8800","99.8675","99.8825","99.8675","173.81K","0.01%"
"10/01/2015","99.8750","99.8600","99.8775","99.8600","194.52K","0.01%"
"09/01/2015","99.8625","99.8200","99.8650","99.8200","143.96K","0.00%"
"08/01/2015","99.8625","99.8675","99.8700","99.8600","106.91K","-0.01%"
"07/01/2015","99.8700","99.8650","99.8725","99.8650","83.64K","0.00%"
"06/01/2015","99.8700","99.8750","99.8750","99.8625","80.81K","-0.01%"
"05/01/2015","99.8750","99.8700","99.8775","99.8650","66.40K","0.00%"
"04/01/2015","99.8775","99.8750","99.8800","99.8725","42.87K","-0.01%"
"03/01/2015","99.8850","99.8825","99.8875","99.8775","36.62K","0.00%"
"02/01/2015","99.8875","99.8750","99.8875","99.8725","43.18K","0.01%"
"01/01/2015","99.8825","99.8850","99.8925","99.8775","23.48K","0.01%"
"12/01/2014","99.8775","99.8900","99.8925","99.8750","49.02K","-0.03%"
"11/01/2014","99.9050","99.9100","99.9125","99.9025","27.89K","-0.01%"
"10/01/2014","99.9125","99.9150","99.9250","99.9100","23.67K","0.00%"
"09/01/2014","99.9125","99.9100","99.9125","99.9075","15.36K","0.00%"
"08/01/2014","99.9100","99.9100","99.9125","99.9075","10.47K","0.00%"
"07/01/2014","99.9075","99.9000","99.9100","99.9000","19.54K","0.00%"
"06/01/2014","99.9050","99.9100","99.9100","99.9025","19.64K","-0.01%"
"05/01/2014","99.9125","99.9100","99.9150","99.9025","22.56K","0.00%"
"04/01/2014","99.9125","99.9200","99.9250","99.9075","46.62K","-0.01%"
"03/01/2014","99.9200","99.9275","99.9275","99.9175","32.37K","-0.01%"
"02/01/2014","99.9325","99.9225","99.9350","99.9200","21.70K","0.01%"
"01/01/2014","99.9275","99.9150","99.9300","99.9100","21.16K","0.01%"
"12/01/2013","99.9150","99.9150","99.9180","99.9100","22.06K","0.00%"
"11/01/2013","99.9150","99.9150","99.9200","99.9125","9.43K","0.00%"
"10/01/2013","99.9125","99.9000","99.9150","99.8825","61.40K","-0.01%"
"09/01/2013","99.9200","99.9200","99.9225","99.9125","29.10K","0.01%"
"08/01/2013","99.9150","99.9050","99.9175","99.9000","24.98K","0.01%"
"07/01/2013","99.9050","99.8925","99.9075","99.8925","19.47K","0.00%"
"06/01/2013","99.9050","99.8950","99.9100","99.8950","35.62K","0.02%"
"05/01/2013","99.8900","99.8800","99.8925","99.8650","70.65K","0.04%"
"04/01/2013","99.8525","99.8550","99.8600","99.8500","45.25K","0.00%"
"03/01/2013","99.8525","99.8600","99.8600","99.8475","61.09K","0.00%"
"02/01/2013","99.8550","99.8700","99.8700","99.8525","27.68K","-0.01%"
"01/01/2013","99.8600","99.8400","99.8600","99.8300","76.67K","0.03%"
"12/01/2012","99.8300","99.8400","99.8400","99.8300","119.16K","-0.01%"
"11/01/2012","99.8400","99.8300","99.8400","99.8300","52.61K","0.00%"
"10/01/2012","99.8400","99.8600","99.8600","99.8300","82.83K","-0.02%"
"09/01/2012","99.8600","99.8700","99.8700","99.8500","74.20K","0.00%"
"08/01/2012","99.8600","99.8600","99.8700","99.8400","102.38K","0.02%"
"07/01/2012","99.8400","99.8300","99.8400","99.8300","61.48K","0.01%"
"06/01/2012","99.8300","99.8400","99.8400","99.8300","50.80K","-0.01%"
"05/01/2012","99.8400","99.8600","99.8600","99.8400","55.65K","-0.02%"
"04/01/2012","99.8600","99.8800","99.8800","99.8600","55.29K","-0.01%"
"03/01/2012","99.8700","99.8900","99.8900","99.8600","62.41K","-0.02%"
"02/01/2012","99.8900","99.9100","99.9100","99.8800","103.08K","-0.03%"
"01/01/2012","99.9200","99.9200","99.9300","99.9200","42.64K","-0.01%"
"12/01/2011","99.9300","99.9100","99.9300","99.9100","52.25K","0.01%"
"11/01/2011","99.9200","99.9200","99.9200","99.9100","43.55K","-0.01%"
"10/01/2011","99.9300","99.9100","99.9300","99.9100","30.16K","0.01%"
"09/01/2011","99.9200","99.9100","99.9200","99.9100","43.98K","0.02%"
"08/01/2011","99.9000","99.8900","99.9200","99.8600","135.26K","-0.03%"
"07/01/2011","99.9300","99.9100","99.9400","99.9000","61.27K","0.02%"
"06/01/2011","99.9100","99.8900","99.9100","99.8900","76.80K","0.00%"
"05/01/2011","99.9100","99.9000","99.9100","99.9000","68.14K","0.01%"
"04/01/2011","99.9000","99.8800","99.9100","99.8800","118.63K","0.04%"
"03/01/2011","99.8600","99.8500","99.8600","99.8400","105.54K","0.02%"
"02/01/2011","99.8400","99.8300","99.8400","99.8100","76.75K","0.01%"
"01/01/2011","99.8300","99.8200","99.8300","99.8100","69.03K","0.01%"
"12/01/2010","99.8200","99.8100","99.8300","99.8000","75.57K","0.01%"
"11/01/2010","99.8100","99.8200","99.8200","99.8100","120.07K","0.00%"
"10/01/2010","99.8100","99.8100","99.8100","99.8000","55.39K","0.00%"
"09/01/2010","99.8100","99.8100","99.8200","99.8000","93.94K","0.00%"
"08/01/2010","99.8100","99.8100","99.8300","99.8100","59.94K","-0.01%"
"07/01/2010","99.8200","99.8100","99.8300","99.8000","56.07K","0.00%"
"06/01/2010","99.8200","99.7800","99.8300","99.7800","85.30K","0.02%"
"05/01/2010","99.8000","99.7800","99.8000","99.7600","131.67K","0.00%"
"04/01/2010","99.8000","99.8100","99.8100","99.8000","81.68K","-0.03%"
"03/01/2010","99.8300","99.8600","99.8600","99.8200","168.88K","-0.04%"
"02/01/2010","99.8700","99.8700","99.8800","99.8600","93.70K","-0.02%"
"01/01/2010","99.8900","99.8700","99.8900","99.8700","82.52K","0.01%"
"12/01/2009","99.8800","99.8700","99.8800","99.8600","50.41K","0.00%"
"11/01/2009","99.8800","99.8600","99.8800","99.8600","51.75K","0.00%"
"10/01/2009","99.8800","99.8600","99.8800","99.8600","54.50K","0.03%"
"09/01/2009","99.8500","99.8300","99.8600","99.8300","57.33K","0.01%"
"08/01/2009","99.8400","99.8100","99.8400","99.8100","42.57K","0.00%"
"07/01/2009","99.8400","99.8000","99.8400","99.7900","47.71K","0.04%"
"06/01/2009","99.8000","99.8100","99.8200","99.7800","83.94K","-0.02%"
"05/01/2009","99.8200","99.8200","99.8300","99.7800","89.02K","-0.03%"
"04/01/2009","99.8500","99.8000","99.8500","99.8000","99.03K","0.03%"
"03/01/2009","99.8200","99.7700","99.8200","99.7600","77.37K","0.04%"
"02/01/2009","99.7800","99.7700","99.7800","99.7500","63.68K","-0.06%"
"01/01/2009","99.8400","99.8400","99.8800","99.8300","57.60K","0.00%"
"12/01/2008","99.8400","99.5900","99.8500","99.5700","72.83K","0.24%"
"11/01/2008","99.6000","99.3700","99.6800","99.3700","104.83K","0.58%"
"10/01/2008","99.0300","98.2400","99.0300","98.2300","266.65K","0.86%"
"09/01/2008","98.1900","97.9900","98.2100","97.9700","260.41K","0.20%"
"08/01/2008","97.9900","97.9800","98.0000","97.9800","106.01K","0.00%"
"07/01/2008","97.9900","98.0000","98.0100","97.9800","94.14K","-0.01%"
"06/01/2008","98.0000","98.0000","98.0100","97.9400","111.36K","-0.02%"
"05/01/2008","98.0200","98.0000","98.0300","98.0000","199.69K","0.30%"
"04/01/2008","97.7300","97.8300","97.8300","97.7200","136.28K","0.35%"
"03/01/2008","97.3900","97.3600","97.5200","97.2800","215.35K","0.38%"
"02/01/2008","97.0200","97.0500","97.1600","97.0200","333.63K","1.00%"
"01/01/2008","96.0600","95.8300","96.1200","95.8300","363.11K","0.32%"
"12/01/2007","95.7500","95.7800","95.7900","95.7100","302.59K","0.24%"
"11/01/2007","95.5200","95.5100","95.5800","95.5000","293.80K","0.28%"
"10/01/2007","95.2500","95.2800","95.2800","95.2500","110.16K","0.23%"
"09/01/2007","95.0300","95.0200","95.2000","94.9800","271.32K","0.05%"
"08/01/2007","94.9800","94.7700","95.1000","94.7500","729.64K","0.24%"
"07/01/2007","94.7500","94.7500","94.7500","94.7400","72.82K","0.00%"
"06/01/2007","94.7500","94.7500","94.7500","94.7500","158.68K","0.00%"
"05/01/2007","94.7500","94.7500","94.7600","94.7500","75.10K","0.00%"
"04/01/2007","94.7500","94.7500","94.7500","94.7400","140.48K","0.00%"
"03/01/2007","94.7500","94.7500","94.7600","94.7400","135.88K","0.00%"
"02/01/2007","94.7500","94.7500","94.7500","94.7500","62.80K","0.00%"
"01/01/2007","94.7500","94.7500","94.7600","94.7500","61.03K","-0.02%"
"12/01/2006","94.7700","94.7700","94.7700","94.7600","103.16K","0.02%"
"11/01/2006","94.7500","94.7500","94.7600","94.7500","76.55K","0.00%"
"10/01/2006","94.7500","94.7500","94.7600","94.7500","104.04K","0.00%"
"09/01/2006","94.7500","94.7400","94.7600","94.7400","146.08K","0.00%"
"08/01/2006","94.7500","94.6900","94.7600","94.6600","728.33K","-0.02%"
"07/01/2006","94.7700","94.7600","94.7700","94.7500","165.51K","-0.24%"
"06/01/2006","95.0000","94.9700","95.0000","94.9500","174.69K","-0.06%"
"05/01/2006","95.0600","95.0500","95.0600","95.0300","135.91K","-0.16%"
"04/01/2006","95.2100","95.2300","95.2300","95.2000","166.21K","-0.22%"
"03/01/2006","95.4200","95.4400","95.4500","95.4100","143.86K","-0.08%"
"02/01/2006","95.5000","95.5000","95.5100","95.5000","132.58K","-0.23%"
"01/01/2006","95.7200","95.7300","95.7400","95.7200","256.04K","-0.14%"
"12/01/2005","95.8500","95.8400","95.8400","95.8300","75.19K","-0.16%"
"11/01/2005","96.0000","95.9900","96.0000","95.9900","82.72K","-0.23%"
"10/01/2005","96.2200","96.2200","96.2300","96.2100","115.38K","-0.17%"
"09/01/2005","96.3800","96.4000","96.4500","96.3800","298.92K","-0.12%"
"08/01/2005","96.5000","96.5500","96.5500","96.5000","279.00K","-0.25%"
"07/01/2005","96.7400","96.7400","96.7500","96.7300","97.08K","-0.24%"
"06/01/2005","96.9700","96.9700","96.9700","96.9600","70.15K","-0.03%"
"05/01/2005","97.0000","97.0000","97.0000","97.0000","76.74K","-0.23%"
"04/01/2005","97.2200","97.2200","97.2300","97.2200","91.79K","-0.16%"
"03/01/2005","97.3800","97.3900","97.4100","97.3700","100.93K","-0.12%"
"02/01/2005","97.5000","97.5000","97.5100","97.5000","71.31K","-0.23%"
"01/01/2005","97.7200","97.7500","97.7600","97.7200","151.14K","-0.03%"
"12/01/2004","97.7500","97.8700","97.8700","97.7500","135.60K","-0.33%"
"11/01/2004","98.0700","98.0900","98.0900","98.0600","166.75K","-0.17%"
"10/01/2004","98.2400","98.2500","98.2500","98.2300","85.19K","-0.16%"
"09/01/2004","98.4000","98.4400","98.4400","98.3900","115.34K","-0.18%"
"08/01/2004","98.5800","98.5800","98.6100","98.5600","372.38K","-0.16%"
"07/01/2004","98.7400","98.7500","98.7500","98.7300","112.15K","-0.23%"
"06/01/2004","98.9700","98.9800","98.9900","98.9700","61.38K","-0.02%"
"05/01/2004","98.9900","98.9800","99.0000","98.9700","109.13K","-0.01%"
"04/01/2004","99.0000","99.0000","99.0000","98.9800","60.12K","0.00%"
"03/01/2004","99.0000","99.0000","99.0000","98.9900","27.32K","0.00%"
"02/01/2004","99.0000","99.0000","99.0000","98.9900","28.53K","0.00%"
"01/01/2004","99.0000","99.0000","99.0100","98.9900","19.12K","-0.02%"
"12/01/2003","99.0200","98.9900","99.0200","98.9800","33.75K","0.02%"
"11/01/2003","99.0000","98.9900","99.0000","98.9800","28.16K","0.02%"
"10/01/2003","98.9800","99.0000","99.0000","98.9800","18.36K","-0.01%"
"09/01/2003","98.9900","98.9800","99.0000","98.9800","41.74K","0.02%"
"08/01/2003","98.9700","98.9900","99.0000","98.9700","125.60K","-0.02%"
"07/01/2003","98.9900","99.0000","99.0100","98.9800","87.81K","0.21%"
"06/01/2003","98.7800","98.7800","98.8300","98.7700","192.26K","0.03%"
"05/01/2003","98.7500","98.8000","98.8300","98.7400","228.39K","0.00%"
"04/01/2003","98.7500","98.8100","98.8100","98.7400","106.99K","0.00%"
"03/01/2003","98.7500","98.7700","98.8100","98.7500","137.60K","0.01%"
"02/01/2003","98.7400","98.7700","98.7700","98.7300","29.68K","-0.03%"
"01/01/2003","98.7700","98.7700","98.7700","98.7500","28.53K","0.01%"